!table
!version 300
!charset Neutral

Definition Table
  Type NATIVE Charset "Neutral"
  Fields 53
    LAYER Char (17) ;
    AREA Float ;
    PERIMETER Float ;
    STATE_ Integer ;
    STATE_ID Integer ;
    STATE_NAME Char (25) ;
    STATE_FIPS Char (2) ;
    SUB_REGION Char (7) ;
    STATE_ABBR Char (2) ;
    POP1990 Integer ;
    POP90_SQMI Float ;
    HOUSEHOLDS Integer ;
    MALES Integer ;
    FEMALES Integer ;
    WHITE Integer ;
    BLACK Integer ;
    AMERI_ES Integer ;
    ASIAN_PI Integer ;
    OTHER Integer ;
    HISPANIC Integer ;
    AGE_UNDER5 Integer ;
    AGE_5_17 Integer ;
    AGE_18_64 Integer ;
    AGE_65_UP Integer ;
    NEVERMARRY Integer ;
    MARRIED Integer ;
    SEPARATED Integer ;
    WIDOWED Integer ;
    DIVORCED Integer ;
    HSEHLD_1_M Integer ;
    HSEHLD_1_F Integer ;
    MARHH_CHD Integer ;
    MARHH_NO_C Integer ;
    MHH_CHILD Integer ;
    FHH_CHILD Integer ;
    HSE_UNITS Integer ;
    VACANT Integer ;
    OWNER_OCC Integer ;
    RENTER_OCC Integer ;
    MEDIAN_VAL Integer ;
    MEDIANRENT Integer ;
    UNITS_1DET Integer ;
    UNITS_1ATT Integer ;
    UNITS2 Integer ;
    UNITS3_9 Integer ;
    UNITS10_49 Integer ;
    UNITS50_UP Integer ;
    MOBILEHOME Integer ;
    NO_FARMS87 Integer ;
    AVG_SIZE87 Integer ;
    CROP_ACR87 Integer ;
    AVG_SALE87 Integer ;
    RECID Integer ;
